text,text_clean,language,source,label,severity,label_id
@⁨Clg Ahamed Meeran Dhanish⁩ intha 9 satan ah veliya thorathuga bhaii,clg ahamed meeran dhanish intha satan ah veliya thorathuga bhaii,English,whatsapp,safe,0,0
வாழ்க்கைல எப்படி இருக்கணும்னு யாருக்குமே தெரியல😂,வாழ்க்கைல எப்படி இருக்கணும்னு யாருக்குமே தெரியல,Tamil,youtube,safe,0,0
"Athu 10 years ah inga tha irukam northeast assam kaari, avagaley tha neriya pera attract pani podanum ahm, apo tha club la irudhu kaasu varum athu ithu mu solitu irudhuchu",athu 10 years inga tha irukam northeast assam kaari avagaley tha neriya pera attract pani podanum ahm apo tha club irudhu kaasu varum athu ithu mu solitu irudhuchu,Tanglish,whatsapp,safe,0,0
2150 if one paper waved,2150 one paper waved,English,whatsapp,safe,0,0
ஆமா தல......😢,ஆமா தல......,Tamil,youtube,safe,0,0
Bro don't spread hate,bro spread hate,English,whatsapp,safe,0,0
Dont worry bro my husband 35 enaku 24 recent ah than marriage pannom.so late ah kidachalum best ah kidaikum.all the best for 90s kids,dont worry bro husband 35 enaku 24 recent ah marriage pannom late ah kidachalum best ah kidaikum best 90s kids,English,youtube,safe,0,0
Adhuvum chameleon kittalaam poi pudhusu pudhusaana color la dhaan yennoda pundaila oolu vaanganum nu vaanguriyaamey daa,adhuvum chameleon kittalaam poi pudhusu pudhusaana color dhaan yennoda pundaila oolu vaanganum vaanguriyaamey daa,Tanglish,whatsapp,safe,0,0
100% correct 👍🏻,100 correct,English,youtube,safe,0,0
4:36 2.9M likes 😑😑 I can't digest this🤐🤐🫨🫨,36 9m likes digest,English,youtube,safe,0,0
Vera level bro,vera level,Tanglish,youtube,safe,0,0
School management defenetly should take action,school management defenetly take action,English,youtube,safe,0,0
Unaku thanda vela punda ilama pesitu iruka thevadiya poi hostel la naalu peru kuda padutha kuda kaasu sambaari da,unaku thanda vela punda ilama pesitu iruka thevadiya poi hostel naalu peru kuda padutha kuda kaasu sambaari,Tanglish,whatsapp,safe,0,0
that is not rerelease,rerelease,English,whatsapp,safe,0,0
Deii AK ku director ehh illa da <This message was edited>,deii ak ku director ehh illa message edited,Tanglish,whatsapp,safe,0,0
Deiii kena pundaingala yenna da aachu,deiii kena pundaingala yenna aachu,Tanglish,whatsapp,safe,0,0
Saniyan ga school uniform potu reels panudhunga,saniyan ga school uniform potu reels panudhunga,English,youtube,safe,0,0
Today i watching,today watching,English,youtube,safe,0,0
Machi avan peru jegaynesan da,machi avan peru jegaynesan,Tanglish,whatsapp,safe,0,0
Vera level 🔥🔥🔥,vera level,Tanglish,youtube,safe,0,0
சூப்பர் வீடியோ பா நாய் காதல் செம 👌👌👌👌👌👌👌,சூப்பர் வீடியோ பா நாய் காதல் செம,Tamil,youtube,hate_speech,2,2
Avan bjp supporter da,avan bjp supporter,Tanglish,whatsapp,safe,0,0
Yedhaavudhu nalla kodiya paathu neeye thongiko onta dhaan punda Iruku,yedhaavudhu nalla kodiya paathu neeye thongiko onta dhaan punda iruku,Tanglish,whatsapp,safe,0,0
Danish don't argue with him,danish argue,English,whatsapp,safe,0,0
Happy birthday @⁨Clg RaGaVaN⁩,happy birthday clg ragavan,English,whatsapp,safe,0,0
santhosh_vijayfan2012,santhosh vijayfan2012,English,instagram,safe,0,0
Theriyum da Caller tune ketiya,theriyum caller tune ketiya,Tanglish,whatsapp,safe,0,0
Bro neenga first video poterkingla avanga I'd enna solringa,neenga first video poterkingla avanga enna solringa,Tanglish,youtube,safe,0,0
"Respect the girl who did goddess reel, 4:28",respect girl goddess reel 28,English,youtube,safe,0,0
uncontrolled laughing 😂😂😂😂😂😂😂😂😂😂😂😂😂😂 super ma,uncontrolled laughing super,English,youtube,safe,0,0
Romba oombatha da pothum poi vera pool ah kadichitu iruuuu,romba oombatha pothum poi vera pool kadichitu iruuuu,Tanglish,whatsapp,severe,3,3
"Na , thols lam varom heal panu",na thols lam varom heal panu,English,whatsapp,safe,0,0
