text,platform,video_id,likes,timestamp,is_reply,label,severity
Anyone in 2026😂,youtube,DZbrZbeqvGU,38,3 months ago,False,,
2026 la yaarulam paakuringa...✋️,youtube,DZbrZbeqvGU,32,3 months ago,False,,
Yaru laa 2025 paakkueiya 😁,youtube,DZbrZbeqvGU,198,1 year ago,False,,
2024  Yaarellam paakkuringa.....?,youtube,DZbrZbeqvGU,623,2 years ago,False,,
Gopi bro ku crct ah deepa get up match aaguthu 😂like if u agree ,youtube,DZbrZbeqvGU,2.5k,8 years ago (edited),False,,
2021 la யார் எல்லாம் பாக்கிறீங்க,youtube,DZbrZbeqvGU,2.5k,5 years ago,False,,
Sudhakar Oda expression tha vera level 🤣🤣🤣,youtube,DZbrZbeqvGU,296,5 years ago,False,,
3:11 Vera level 😂😂🔥🔥,youtube,DZbrZbeqvGU,63,4 years ago,False,,
Sudhagar the best teacher expression 😄😄😄,youtube,DZbrZbeqvGU,833,7 years ago,False,,
Sudhakar as school teacher 👍👏👏super!!,youtube,DZbrZbeqvGU,783,8 years ago,False,,
2 varusam kalichi pathalum semmaya irukke pa,youtube,DZbrZbeqvGU,1.4k,6 years ago,False,,
"6:40   thambi ayyavum inimel atathula iruken...😂😂😂😂😂
sudhakar reaction.....🔥🔥",youtube,DZbrZbeqvGU,75,4 years ago,False,,
2020 la parkurangalam like podunga..✌️,youtube,DZbrZbeqvGU,886,6 years ago,False,,
"யப்பா சாமி டேய்.... முடியல... சிரிச்சு சிரிச்சு வயிறு வலிக்குது.. 😂😂😂 பிரமாதம்.
எனக்கு ரொம்ப பிடிச்சது ""எவென் என்னைய அடிச்சானோ..."" ",youtube,DZbrZbeqvGU,525,8 years ago (edited),False,,
My only stress buster is gopi sudhaakar ' shows...,youtube,DZbrZbeqvGU,874,8 years ago (edited),False,,
3:37 +2mark instead -2mark true fact bro,youtube,DZbrZbeqvGU,36,4 years ago,False,,
4:55 valikithu da 😂,youtube,DZbrZbeqvGU,27,5 years ago,False,,
1:56 sugama iruka.. sugama irukaa,youtube,DZbrZbeqvGU,129,8 years ago (edited),False,,
